,city,Longitude,Latitude,Max Temp,Humidity,Clouds,Wind Speed,Country,Date Time
263,maniitsoq,-52.9,65.42,41.65,93,100,26.64,GL,1594071630
264,kuzino,59.44,57.02,61.07,94,17,2.08,RU,1594071630
265,pietersburg,29.47,-23.9,48.2,42,0,2.24,ZA,1594071630
266,bubaque,-15.83,11.28,80.69,84,45,13.85,GW,1594071631
267,walvis bay,14.51,-22.96,60.8,51,0,3.36,NA,1594071631
268,carutapera,-46.02,-1.2,77.36,89,62,6.26,BR,1594071631
269,turayf,38.66,31.67,80.6,61,0,14.99,SA,1594071631
270,nyurba,118.33,63.28,51.28,88,8,2.84,RU,1594071631
271,mitsamiouli,43.28,-11.38,77.5,73,34,13.94,KM,1594071631
272,nemuro,145.57,43.32,59.77,98,100,8.12,JP,1594071600
273,husavik,-17.34,66.04,50.0,66,20,9.17,IS,1594071631
274,pajapan,-94.7,18.25,89.6,70,75,4.68,MX,1594071631
275,salalah,54.09,17.02,82.4,78,75,3.36,OM,1594071631
276,beira,34.84,-19.84,64.4,93,0,6.93,MZ,1594071631
277,trinidad,-64.9,-14.83,83.17,59,38,3.02,BO,1594071631
278,ancud,-73.82,-41.87,46.4,81,20,3.36,CL,1594071631
279,amarkantak,81.75,22.67,68.14,100,96,4.18,IN,1594071631
280,gizo,156.84,-8.1,82.26,76,65,7.2,SB,1594071632
281,dingle,122.67,11.0,77.14,86,44,6.33,PH,1594071632
282,grand gaube,57.66,-20.01,73.0,92,62,3.0,MU,1594071632
283,omsukchan,155.8,62.53,50.83,78,99,5.3,RU,1594071632
284,dubai,55.3,25.26,95.0,41,0,4.7,AE,1594071614
285,montepuez,39.0,-13.13,62.85,86,0,8.88,MZ,1594071632
286,tual,132.75,-5.67,80.08,80,85,21.63,ID,1594071632
287,upington,21.26,-28.45,59.0,24,0,9.17,ZA,1594071632
288,klaksvik,-6.59,62.23,44.6,87,93,14.99,FO,1594071632
289,wildwood,-90.66,38.58,93.99,52,40,6.93,US,1594071632
290,moshupa,25.42,-24.78,51.8,29,0,3.36,BW,1594071632
291,puerto suarez,-57.8,-18.95,86.0,55,40,3.36,BO,1594071632
292,schwabisch hall,9.74,49.11,57.2,67,2,2.24,DE,1594071632
293,caravelas,-39.25,-17.71,71.42,81,0,4.36,BR,1594071632
294,high level,-117.14,58.52,73.4,43,40,3.36,CA,1594071409
295,mamburao,120.67,13.25,77.47,77,47,5.1,PH,1594071632
296,victoria,114.16,22.29,84.0,79,98,5.99,HK,1594071349
297,verkhoyansk,133.38,67.54,59.99,48,0,5.28,RU,1594071633
298,haines junction,-137.51,60.75,68.31,34,90,7.78,CA,1594071633
299,kudat,116.85,6.88,82.4,74,75,5.82,MY,1594071633
300,kavaratti,72.64,10.57,83.89,74,99,16.26,IN,1594071633
301,poum,164.02,-20.23,69.17,70,100,9.28,NC,1594071633
302,borogontsy,131.17,62.67,61.88,52,44,1.39,RU,1594071633
303,catamarca,-65.79,-28.47,52.0,69,11,5.99,AR,1594071633
304,enumclaw,-121.99,47.2,72.0,59,86,3.0,US,1594071633
305,waddan,16.14,29.16,73.8,53,0,13.85,LY,1594071633
306,sola,167.55,-13.88,80.6,83,90,4.7,VU,1594071633
307,kihei,-156.47,20.79,89.6,46,40,25.28,US,1594071633
308,pacifica,-122.49,37.61,66.99,52,20,40.26,US,1594071633
309,atar,-13.05,20.52,92.61,32,0,7.31,MR,1594071633
310,vao,167.48,-22.67,70.41,63,100,10.38,NC,1594071634
311,stari kuty,25.17,48.27,64.53,87,71,3.67,UA,1594071634
312,tuatapere,167.68,-46.13,45.0,78,59,9.44,NZ,1594071634
313,chany,76.76,55.31,60.22,78,93,5.95,RU,1594071634
314,barentin,0.96,49.55,54.0,81,0,5.82,FR,1594071634
315,kabompo,24.2,-13.59,51.03,44,1,4.12,ZM,1594071634
316,vytegra,36.45,61.01,56.35,87,13,7.2,RU,1594071634
317,portland,-122.68,45.52,69.01,59,90,3.36,US,1594071387
318,pak thong chai,102.03,14.72,75.65,90,100,5.7,TH,1594071634
319,itarema,-39.92,-2.92,77.77,83,100,8.99,BR,1594071634
320,porosozero,32.73,62.72,52.63,75,26,8.86,RU,1594071634
321,pinotepa nacional,-98.02,16.32,90.01,50,91,12.5,MX,1594071635
322,taltal,-70.48,-25.4,55.35,81,45,4.56,CL,1594071635
323,swift current,-107.8,50.28,77.0,41,1,9.17,CA,1594071635
324,namatanai,152.43,-3.67,81.21,75,37,5.7,PG,1594071635
325,los llanos de aridane,-17.92,28.66,71.6,88,90,14.99,ES,1594071635
326,te karaka,177.87,-38.47,50.97,89,100,6.51,NZ,1594071635
327,abasolo,-101.52,20.45,82.4,42,75,8.81,MX,1594071635
328,muli,73.57,2.92,83.55,71,100,5.06,MV,1594071635
329,sao filipe,-24.5,14.9,73.85,83,14,5.5,CV,1594071635
330,kulhudhuffushi,73.07,6.62,82.71,70,100,23.4,MV,1594071635
331,sibolga,98.78,1.74,75.42,82,80,4.09,ID,1594071635
332,baculin,126.58,7.45,79.03,76,87,4.52,PH,1594071635
333,holalkere,76.18,14.03,71.94,82,99,14.99,IN,1594071635
334,tetelzingo,-97.15,19.07,62.08,87,94,5.55,MX,1594071635
335,cassia,-46.92,-20.58,67.75,49,1,2.13,BR,1594071635
336,turbo,-76.73,8.09,89.6,62,40,7.81,CO,1594071636
337,tobermory,-81.67,45.25,84.0,47,22,3.0,CA,1594071636
338,ust-nera,143.2,64.57,58.6,54,88,2.44,RU,1594071636
339,ipixuna,-48.8,-1.76,84.2,74,75,6.93,BR,1594071636
340,cayenne,-52.33,4.93,82.4,78,90,6.93,GF,1594071531
341,bonthe,-12.51,7.53,77.67,84,60,7.16,SL,1594071636
342,ahipara,173.17,-35.17,57.52,73,23,18.14,NZ,1594071636
343,gramalote,-72.8,7.89,86.0,48,40,19.46,CO,1594071636
344,aksarka,67.8,66.56,62.8,75,76,4.41,RU,1594071636
345,srednekolymsk,153.68,67.45,49.35,92,100,7.61,RU,1594071636
346,ewa beach,-158.01,21.32,86.0,54,75,3.36,US,1594071636
347,whyalla,137.58,-33.03,33.8,81,0,5.82,AU,1594071636
348,basco,121.97,20.45,84.43,81,99,13.87,PH,1594071637
349,shebalino,85.68,51.29,51.91,83,15,4.83,RU,1594071637
350,puerto narino,-70.38,-3.77,84.2,83,40,3.36,CO,1594071637
351,huilong,121.66,31.81,77.0,99,93,7.99,CN,1594071637
352,yarmouth,-70.23,41.71,72.0,84,15,14.34,US,1594071637
353,bulolo,146.65,-7.2,71.62,74,86,1.77,PG,1594071637
354,longyearbyen,15.64,78.22,50.0,76,75,18.34,SJ,1594071637
355,hofn,-15.21,64.25,51.15,68,86,14.97,IS,1594071637
356,sitka,-135.33,57.05,57.2,76,40,9.17,US,1594071637
357,meadow lake,-106.54,34.8,97.0,17,20,10.29,US,1594071637
358,magdagachi,125.8,53.45,59.49,52,0,6.31,RU,1594071637
359,coldstream,-2.25,55.65,51.01,73,2,1.01,GB,1594071637
360,meulaboh,96.13,4.14,76.1,87,93,5.3,ID,1594071637
361,kununurra,128.73,-15.77,62.6,34,5,6.93,AU,1594071562
362,jyvaskyla,25.72,62.24,55.99,71,14,9.17,FI,1594071638
363,sambava,50.17,-14.27,71.29,91,100,17.18,MG,1594071638
364,peleduy,112.74,59.63,55.63,81,100,2.1,RU,1594071638
365,westerly,-71.83,41.38,77.0,65,1,14.99,US,1594071560
366,padang,100.35,-0.95,77.77,78,98,5.73,ID,1594071638
367,vestmannaeyjar,-20.27,63.44,51.78,87,8,14.16,IS,1594071638
368,mbandaka,18.26,0.05,71.19,89,79,1.5,CD,1594071638
369,hambantota,81.12,6.12,79.72,80,51,14.97,LK,1594071638
370,gwadar,62.33,25.12,85.26,82,69,1.79,PK,1594071490
371,general roca,-67.58,-39.03,37.4,86,75,4.7,AR,1594071638
372,kitimat,-128.65,54.05,66.99,68,100,4.83,CA,1594071454
373,gold coast,153.43,-28.0,50.0,87,4,5.82,AU,1594071638
374,geraldton,114.6,-28.77,55.4,82,34,10.29,AU,1594071639
375,iracoubo,-53.2,5.48,79.07,85,4,8.63,GF,1594071639
376,zacualpan,-105.17,21.25,84.2,62,75,9.17,MX,1594071639
377,teknaf,92.31,20.86,79.86,88,100,10.13,BD,1594071639
378,san ignacio,-89.07,17.16,95.0,50,75,9.17,BZ,1594071639
379,skelleftea,20.95,64.75,52.0,93,99,3.36,SE,1594071639
380,sobolevo,31.9,54.43,64.78,94,0,7.58,RU,1594071639
381,san patricio,-104.7,19.22,89.6,52,20,11.41,MX,1594071639
382,gualaquiza,-78.55,-3.4,70.56,89,93,1.61,EC,1594071639
383,taicheng,113.23,38.73,65.7,66,5,2.86,CN,1594071639
384,cap-aux-meules,-61.86,47.38,57.2,76,75,4.7,CA,1594071639
385,marsh harbour,-77.06,26.54,84.74,69,100,8.43,BS,1594071639
386,calamar,-74.91,10.25,89.6,66,75,11.41,CO,1594071639
387,kemijarvi,27.43,66.71,50.32,95,93,6.26,FI,1594071639
388,port augusta,137.77,-32.5,39.0,85,21,5.82,AU,1594071640
389,puerto escondido,-97.07,15.85,87.8,58,75,11.41,MX,1594071640
390,fukue,128.84,32.69,76.3,94,100,9.82,JP,1594071640
391,talaya,152.75,61.38,63.68,43,44,12.88,RU,1594071640
392,gao,1.64,16.64,97.0,18,19,7.05,ML,1594071640
393,hobyo,48.53,5.35,78.53,76,57,18.3,SO,1594071640
394,honiara,159.95,-9.43,75.2,94,20,2.24,SB,1594071398
395,jilin,126.0,43.0,63.37,91,100,2.51,CN,1594071640
396,chitral,71.79,35.85,70.65,44,0,2.37,PK,1594071640
397,talara,-81.27,-4.58,66.4,82,31,15.32,PE,1594071640
398,eston,-108.75,51.15,77.0,46,20,4.7,CA,1594071640
399,panguna,155.48,-6.32,75.27,82,68,1.81,PG,1594071640
400,darhan,105.92,49.49,64.33,51,75,3.29,MN,1594071640
401,hoquiam,-123.89,46.98,64.99,72,90,13.87,US,1594071640
402,fare,-151.02,-16.7,79.66,76,76,10.31,PF,1594071640
403,bac ninh,106.05,21.18,84.2,83,100,6.93,VN,1594071640
404,altamira,-52.21,-3.2,81.99,64,96,0.43,BR,1594071640
405,inongo,18.27,-1.95,72.0,74,92,4.92,CD,1594071640
406,police,14.57,53.55,57.0,81,2,3.0,PL,1594071641
407,uvinza,30.39,-5.1,65.75,68,46,1.43,TZ,1594071641
408,raichur,77.37,16.2,76.53,80,100,12.5,IN,1594071641
409,newport,-3.0,51.59,61.0,71,0,1.01,GB,1594071561
410,nedryhayliv,33.88,50.83,68.13,89,0,5.82,UA,1594071641
411,kasane,25.15,-17.82,51.53,45,0,4.72,BW,1594071554
412,cabedelo,-34.83,-6.98,75.2,88,75,6.93,BR,1594071641
413,muravlenko,74.52,63.79,64.4,51,48,7.99,RU,1594071641
414,havre-saint-pierre,-63.6,50.23,66.2,39,1,5.82,CA,1594071641
415,labuan,115.24,5.28,80.6,83,75,3.36,MY,1594071641
416,hofu,131.57,34.05,73.4,100,75,8.05,JP,1594071641
417,trebur,8.42,49.93,62.01,58,1,9.17,DE,1594071641
418,samarai,150.67,-10.62,77.49,83,75,19.93,PG,1594071641
419,kloulklubed,134.26,7.04,77.0,94,75,5.17,PW,1594071641
420,baykit,96.37,61.67,59.67,87,44,2.33,RU,1594071642
421,oranjemund,16.43,-28.55,58.44,89,99,3.74,NA,1594071642
422,luderitz,15.16,-26.65,51.8,93,92,3.36,NA,1594071642
423,acajutla,-89.83,13.59,82.4,65,100,3.36,SV,1594071642
424,yibin,104.62,28.77,74.82,87,100,0.87,CN,1594071642
425,conde,-34.91,-7.26,75.2,88,75,6.93,BR,1594071642
426,pasighat,95.33,28.07,78.22,85,98,1.54,IN,1594071642
427,bowen,148.23,-20.02,64.99,75,16,1.01,AU,1594071642
428,port hedland,118.57,-20.32,59.0,30,0,10.29,AU,1594071642
429,alofi,-169.92,-19.06,78.8,74,75,11.41,NU,1594071642
430,kamakwie,-12.23,9.5,73.44,96,68,4.72,SL,1594071642
431,gidole,37.37,5.65,57.63,87,87,0.51,ET,1594071642
432,ibra,58.53,22.69,91.62,29,59,1.07,OM,1594071642
433,tsabong,22.4,-26.02,54.97,32,0,7.58,BW,1594071643
434,rincon,-81.24,32.3,82.4,88,90,8.05,US,1594071421
435,red deer,-113.8,52.27,71.6,49,75,11.41,CA,1594071643
436,mungaoli,78.1,24.42,79.18,84,93,7.52,IN,1594071643
437,bardiyah,25.09,31.76,73.8,86,6,10.09,LY,1594071643
438,merauke,140.33,-8.47,77.61,83,92,17.87,ID,1594071643
439,valdivia,-73.25,-39.81,41.0,93,20,2.24,CL,1594071611
440,xiangxiang,112.53,27.73,78.08,89,100,5.93,CN,1594071643
441,karpathos,27.21,35.51,75.2,88,1,4.7,GR,1594071643
442,yumen,97.2,40.28,73.74,21,60,11.27,CN,1594071643
443,port hueneme,-119.2,34.15,84.0,57,1,16.11,US,1594071524
444,ranong,98.63,9.97,79.86,81,100,5.68,TH,1594071643
445,imbituba,-48.67,-28.24,60.8,77,90,3.36,BR,1594071643
446,ravar,56.81,31.27,72.32,22,53,2.06,IR,1594071643
447,paamiut,-49.67,61.99,41.54,92,100,22.46,GL,1594071643
448,semey,80.23,50.41,64.83,73,73,3.94,KZ,1594071644
449,brenham,-96.4,30.17,96.01,56,40,4.7,US,1594071618
450,kayes,-11.0,14.0,84.2,70,20,6.17,ML,1594071644
451,linguere,-15.12,15.4,87.17,53,91,14.14,SN,1594071644
452,ngawen,111.31,-7.0,74.41,87,82,3.06,ID,1594071644
453,vila franca do campo,-25.43,37.72,68.0,88,40,11.41,PT,1594071644
454,laguna,-121.42,38.42,91.99,23,1,8.05,US,1594071644
455,kostomuksha,30.58,64.57,50.63,83,26,10.02,RU,1594071644
456,bull savanna,-77.59,17.89,82.96,71,7,12.57,JM,1594071644
457,coihueco,-71.83,-36.62,46.4,81,75,3.36,CL,1594071644
458,totton,-1.49,50.92,57.99,76,0,8.05,GB,1594071644
459,nanning,108.32,22.82,80.6,88,100,5.17,CN,1594071644
460,tiksi,128.87,71.69,36.16,93,100,3.89,RU,1594071644
461,derzhavinsk,66.32,51.1,61.9,85,53,5.44,KZ,1594071644
462,nemyriv,28.84,48.97,69.01,85,0,3.31,UA,1594071645
463,cap malheureux,57.61,-19.98,73.0,92,59,3.0,MU,1594071645
464,karratha,116.85,-20.74,64.89,43,0,11.23,AU,1594071645
465,mabaruma,-59.78,8.2,77.86,88,79,4.05,GY,1594071645
466,lerwick,-1.15,60.15,48.2,81,65,17.22,GB,1594071406
467,coquimbo,-71.34,-29.95,53.6,87,75,10.29,CL,1594071645
468,moose factory,-80.61,51.26,80.6,65,40,3.36,CA,1594071645
469,matay,30.78,28.42,81.46,27,0,9.95,EG,1594071645
470,hervey bay,152.85,-25.3,52.0,86,0,5.01,AU,1594071367
471,chapais,-74.85,49.78,80.6,24,1,5.82,CA,1594071645
472,solntsevo,36.75,51.42,68.58,87,0,7.52,RU,1594071645
473,clyde river,-68.59,70.47,42.8,81,75,6.93,CA,1594071645
474,yelbarga,76.02,15.63,73.54,83,100,16.73,IN,1594071645
475,ola,151.28,59.58,53.83,75,0,4.99,RU,1594071645
476,aklavik,-135.01,68.22,46.4,81,90,6.93,CA,1594071645
477,sept-iles,-66.38,50.2,63.0,77,75,9.17,CA,1594071645
478,monrovia,-10.8,6.3,75.2,94,75,8.46,LR,1594071646
479,kempsey,152.83,-31.08,44.01,97,7,1.01,AU,1594071646
480,sisimiut,-53.67,66.94,45.28,77,100,7.25,GL,1594071646
481,atambua,124.89,-9.11,69.44,89,21,6.13,ID,1594071646
482,guerrero negro,-114.06,27.98,84.18,35,36,18.48,MX,1594071646
483,zhanaozen,52.8,43.3,83.05,21,0,6.6,KZ,1594071646
484,maldonado,-54.92,-34.67,48.99,87,40,3.36,UY,1594071566
485,zhob,69.45,31.34,77.43,43,0,2.73,PK,1594071646
486,shimoda,138.95,34.67,73.99,94,94,14.85,JP,1594071646
487,muros,-9.06,42.78,66.0,74,1,8.99,ES,1594071646
488,kaeo,173.78,-35.1,55.0,3,0,5.01,NZ,1594071646
489,cockburn town,-71.14,21.46,87.8,62,40,12.75,TC,1594071646
490,bang saphan,99.51,11.21,77.18,89,98,3.96,TH,1594071646
491,waipawa,175.52,-41.41,48.2,93,99,4.7,NZ,1594071647
492,hualmay,-77.61,-11.1,64.09,76,44,11.05,PE,1594071647
493,abha,42.51,18.22,73.4,56,98,1.43,SA,1594071647
494,erenhot,111.98,43.65,69.12,38,0,9.51,CN,1594071647
495,lengshuitan,111.6,26.41,78.82,84,100,6.73,CN,1594071647
496,pathein,94.73,16.78,78.84,88,65,2.68,MM,1594071647
497,jalu,21.55,29.03,75.29,61,0,11.25,LY,1594071647
498,samsun,36.33,41.25,73.4,88,1,4.47,TR,1594071647
499,kamthi,79.2,21.23,77.0,100,75,1.68,IN,1594071647
500,san marco in lamis,15.64,41.71,73.4,69,5,8.05,IT,1594071647
501,bogo,124.01,11.05,80.46,82,43,8.3,PH,1594071647
502,port antonio,-76.46,18.18,87.8,70,20,23.04,JM,1594071647
503,tulsipur,82.3,28.13,78.01,90,100,3.31,NP,1594071647
504,krasnomayskiy,34.41,57.62,65.03,97,95,4.65,RU,1594071647
505,terra santa,-56.49,-2.1,80.92,69,29,3.02,BR,1594071648
506,pyapon,95.68,16.28,79.41,87,100,3.6,MM,1594071648
507,adre,22.2,13.47,77.05,72,19,12.33,TD,1594071648
508,broome,-75.83,42.25,86.0,41,40,6.93,US,1594071478
509,hargeysa,44.06,9.56,70.56,53,15,26.17,SO,1594071648
510,pizarro,-77.37,4.95,80.28,83,64,9.42,CO,1594071648
511,jidong,131.08,45.22,66.7,91,100,5.35,CN,1594071648
512,barcelos,-8.62,41.54,82.0,82,0,4.7,PT,1594071648
513,kidal,1.41,18.44,90.37,12,2,6.91,ML,1594071648
514,zyryanovsk,84.27,49.74,54.01,87,71,1.36,KZ,1594071648
515,luanda,13.23,-8.84,69.19,89,0,8.19,AO,1594071630
516,kingaroy,151.83,-26.53,32.0,79,0,3.94,AU,1594071648
517,turukhansk,87.98,65.82,58.51,97,100,1.7,RU,1594071648
518,pottsville,-76.2,40.69,88.0,62,41,5.99,US,1594071648
519,gabu,-14.22,12.28,76.55,90,100,7.49,GW,1594071649
520,lavrentiya,-171.0,65.58,51.35,73,94,7.61,RU,1594071649
521,hit,42.83,33.64,91.76,16,0,7.23,IQ,1594071649
522,kerema,145.78,-7.96,76.66,87,21,2.35,PG,1594071649
523,lasa,10.7,46.62,59.0,58,40,10.29,IT,1594071649
524,maceio,-35.74,-9.67,75.2,78,20,3.36,BR,1594071573
525,antalaha,50.28,-14.9,71.13,91,99,11.3,MG,1594071649
526,amga,131.96,60.9,61.77,60,38,1.61,RU,1594071649
